 F  pb nrl nc  
 converted from F.pbe-mt-cpi.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.2748 2p(  5.00) rc= 1.2748
   2  0  953  6.944444444444E-04  1.219994341177E-02  7.000000000000E+00   nl nls nr a b zion
 Radial grid follows
  8.524073808202E-06  1.715277777778E-05  2.588739620904E-05  3.472922916667E-05
  4.367959267318E-05  5.273981890486E-05  6.191125638999E-05  7.119527020959E-05
  8.059324220060E-05  9.010657116154E-05  9.973667306073E-05  1.094849812470E-04
  1.193529466631E-04  1.293420380616E-04  1.394537422235E-04  1.496895641795E-04
  1.600510274342E-04  1.705396741925E-04  1.811570655896E-04  1.919047819228E-04
  2.027844228874E-04  2.137976078141E-04  2.249459759105E-04  2.362311865049E-04
  2.476549192933E-04  2.592188745893E-04  2.709247735776E-04  2.827743585695E-04
  2.947693932627E-04  3.069116630039E-04  3.192029750541E-04  3.316451588579E-04
  3.442400663157E-04  3.569895720595E-04  3.698955737315E-04  3.829599922671E-04
  3.961847721804E-04  4.095718818539E-04  4.231233138311E-04  4.368410851134E-04
  4.507272374605E-04  4.647838376935E-04  4.790129780035E-04  4.934167762623E-04
  5.079973763380E-04  5.227569484138E-04  5.376976893113E-04  5.528218228174E-04
  5.681316000151E-04  5.836292996188E-04  5.993172283132E-04  6.151977210971E-04
  6.312731416303E-04  6.475458825860E-04  6.640183660064E-04  6.806930436636E-04
  6.975723974245E-04  7.146589396199E-04  7.319552134187E-04  7.494637932063E-04
  7.671872849679E-04  7.851283266763E-04  8.032895886844E-04  8.216737741230E-04
  8.402836193027E-04  8.591218941216E-04  8.781914024772E-04  8.974949826842E-04
  9.170355078962E-04  9.368158865342E-04  9.568390627190E-04  9.771080167094E-04
  9.976257653459E-04  1.018395362500E-03  1.039419899528E-03  1.060702505731E-03
  1.082246348824E-03  1.104054635401E-03  1.126130611418E-03  1.148477562673E-03
  1.171098815297E-03  1.193997736249E-03  1.217177733813E-03  1.240642258112E-03
  1.264394801616E-03  1.288438899665E-03  1.312778130994E-03  1.337416118265E-03
  1.362356528607E-03  1.387603074163E-03  1.413159512641E-03  1.439029647873E-03
  1.465217330381E-03  1.491726457953E-03  1.518560976220E-03  1.545724879243E-03
  1.573222210110E-03  1.601057061538E-03  1.629233576477E-03  1.657755948735E-03
  1.686628423594E-03  1.715855298447E-03  1.745440923435E-03  1.775389702096E-03
  1.805706092021E-03  1.836394605516E-03  1.867459810272E-03  1.898906330050E-03
  1.930738845364E-03  1.962962094180E-03  1.995580872622E-03  2.028600035684E-03
  2.062024497953E-03  2.095859234343E-03  2.130109280831E-03  2.164779735209E-03
  2.199875757845E-03  2.235402572447E-03  2.271365466842E-03  2.307769793764E-03
  2.344620971650E-03  2.381924485448E-03  2.419685887428E-03  2.457910798016E-03
  2.496604906625E-03  2.535773972505E-03  2.575423825596E-03  2.615560367403E-03
  2.656189571866E-03  2.697317486256E-03  2.738950232069E-03  2.781094005944E-03
  2.823755080579E-03  2.866939805669E-03  2.910654608847E-03  2.954905996647E-03
  2.999700555464E-03  3.045044952542E-03  3.090945936961E-03  3.137410340647E-03
  3.184445079382E-03  3.232057153839E-03  3.280253650621E-03  3.329041743316E-03
  3.378428693569E-03  3.428421852154E-03  3.479028660078E-03  3.530256649680E-03
  3.582113445759E-03  3.634606766705E-03  3.687744425647E-03  3.741534331620E-03
  3.795984490739E-03  3.851103007389E-03  3.906898085438E-03  3.963378029449E-03
  4.020551245926E-03  4.078426244555E-03  4.137011639478E-03  4.196316150573E-03
  4.256348604751E-03  4.317117937270E-03  4.378633193066E-03  4.440903528098E-03
  4.503938210712E-03  4.567746623020E-03  4.632338262295E-03  4.697722742386E-03
  4.763909795151E-03  4.830909271901E-03  4.898731144869E-03  4.967385508695E-03
  5.036882581925E-03  5.107232708537E-03  5.178446359477E-03  5.250534134216E-03
  5.323506762333E-03  5.397375105109E-03  5.472150157141E-03  5.547843047983E-03
  5.624465043800E-03  5.702027549046E-03  5.780542108160E-03  5.860020407285E-03
  5.940474276009E-03  6.021915689123E-03  6.104356768404E-03  6.187809784422E-03
  6.272287158362E-03  6.357801463875E-03  6.444365428951E-03  6.531991937810E-03
