 H  ca nrl nc  
 atom converted from parsec_python src/V_ion/splineData.mat
 1s(  1.00)  rc= 2.000p(  0.00)  rc= 2.000
   2  0  861  2.478752176670E-03  1.250000000000E-02   1.00000000000
 Radial grid follows
  3.117886413549E-05  6.274991010259E-05  9.471807094148E-05  1.270883417423E-04
  1.598657804258E-04  1.930555085334E-04  2.266627120276E-04  2.606926421024E-04
  2.951506160036E-04  3.300420178596E-04  3.653722995231E-04  4.011469814225E-04
  4.373716534245E-04  4.740519757078E-04  5.111936796475E-04  5.488025687103E-04
  5.868845193616E-04  6.254454819839E-04  6.644914818058E-04  7.040286198443E-04
  7.440630738578E-04  7.846010993109E-04  8.256490303528E-04  8.672132808062E-04
  9.093003451697E-04  9.519167996328E-04  9.950693031032E-04  1.038764598247E-03
  1.083009512544E-03  1.127810959351E-03  1.173175938986E-03  1.219111539818E-03
  1.265624939380E-03  1.312723405484E-03  1.360414297362E-03  1.408705066812E-03
  1.457603259365E-03  1.507116515464E-03  1.557252571655E-03  1.608019261800E-03
  1.659424518297E-03  1.711476373321E-03  1.764182960081E-03  1.817552514089E-03
  1.871593374445E-03  1.926313985145E-03  1.981722896395E-03  2.037828765949E-03
  2.094640360465E-03  2.152166556870E-03  2.210416343748E-03  2.269398822748E-03
  2.329123210002E-03  2.389598837567E-03  2.450835154882E-03  2.512841730248E-03
  2.575628252316E-03  2.639204531610E-03  2.703580502052E-03  2.768766222519E-03
  2.834771878412E-03  2.901607783249E-03  2.969284380276E-03  3.037812244099E-03
  3.107202082336E-03  3.177464737291E-03  3.248611187647E-03  3.320652550181E-03
  3.393600081502E-03  3.467465179811E-03  3.542259386679E-03  3.617994388855E-03
  3.694682020085E-03  3.772334262968E-03  3.850963250825E-03  3.930581269596E-03
  4.011200759757E-03  4.092834318269E-03  4.175494700541E-03  4.259194822425E-03
  4.343947762237E-03  4.429766762795E-03  4.516665233492E-03  4.604656752393E-03
  4.693755068349E-03  4.783974103156E-03  4.875327953719E-03  4.967830894265E-03
  5.061497378566E-03  5.156342042201E-03  5.252379704841E-03  5.349625372567E-03
  5.448094240212E-03  5.547801693737E-03  5.648763312634E-03  5.750994872362E-03
  5.854512346810E-03  5.959331910794E-03  6.065469942584E-03  6.172943026463E-03
  6.281767955320E-03  6.391961733271E-03  6.503541578318E-03  6.616524925039E-03
  6.730929427312E-03  6.846772961072E-03  6.964073627108E-03  7.082849753888E-03
  7.203119900422E-03  7.324902859166E-03  7.448217658956E-03  7.573083567978E-03
  7.699520096787E-03  7.827547001346E-03  7.957184286120E-03  8.088452207198E-03
  8.221371275461E-03  8.355962259782E-03  8.492246190278E-03  8.630244361589E-03
  8.769978336210E-03  8.911469947860E-03  9.054741304891E-03  9.199814793743E-03
  9.346713082444E-03  9.495459124151E-03  9.646076160736E-03  9.798587726416E-03
  9.953017651435E-03  1.010939006578E-02  1.026772940297E-02  1.042806040383E-02
  1.059040812042E-02  1.075479791989E-02  1.092125548849E-02  1.108980683555E-02
  1.126047829756E-02  1.143329654229E-02  1.160828857293E-02  1.178548173235E-02
  1.196490370734E-02  1.214658253295E-02  1.233054659686E-02  1.251682464383E-02
  1.270544578019E-02  1.289643947837E-02  1.308983558153E-02  1.328566430821E-02
  1.348395625703E-02  1.368474241152E-02  1.388805414492E-02  1.409392322512E-02
  1.430238181956E-02  1.451346250032E-02  1.472719824921E-02  1.494362246285E-02
  1.516276895798E-02  1.538467197667E-02  1.560936619173E-02  1.583688671209E-02
  1.606726908829E-02  1.630054931804E-02  1.653676385186E-02  1.677594959875E-02
  1.701814393196E-02  1.726338469485E-02  1.751171020680E-02  1.776315926916E-02
  1.801777117138E-02  1.827558569706E-02  1.853664313026E-02  1.880098426174E-02
  1.906865039533E-02  1.933968335440E-02  1.961412548842E-02  1.989201967953E-02
  2.017340934925E-02  2.045833846529E-02  2.074685154842E-02  2.103899367937E-02
  2.133481050597E-02  2.163434825018E-02  2.193765371540E-02  2.224477429371E-02
  2.255575797333E-02  2.287065334609E-02  2.318950961504E-02  2.351237660212E-02
  2.383930475595E-02  2.417034515972E-02  2.450554953917E-02  2.484497027066E-02
  2.518866038938E-02  2.553667359759E-02  2.588906427308E-02  2.624588747761E-02
  2.660719896553E-02  2.697305519248E-02  2.734351332426E-02  2.771863124569E-02
  2.809846756973E-02  2.848308164655E-02  2.887253357291E-02  2.926688420144E-02
  2.966619515025E-02  3.007052881248E-02  3.047994836609E-02  3.089451778371E-02
  3.131430184265E-02  3.173936613505E-02  3.216977707804E-02  3.260560192423E-02
  3.304690877212E-02  3.349376657681E-02  3.394624516075E-02  3.440441522462E-02
  3.486834835845E-02  3.533811705271E-02  3.581379470973E-02  3.629545565511E-02
  3.678317514935E-02  3.727702939961E-02  3.777709557163E-02  3.828345180176E-02
  3.879617720919E-02  3.931535190831E-02  3.984105702123E-02  4.037337469043E-02
  4.091238809164E-02  4.145818144680E-02  4.201084003723E-02  4.257045021695E-02
  4.313709942621E-02  4.371087620508E-02  4.429187020736E-02  4.488017221454E-02
  4.547587415001E-02  4.607906909341E-02  4.668985129518E-02  4.730831619127E-02
  4.793456041808E-02  4.856868182756E-02  4.921077950246E-02  4.986095377184E-02
  5.051930622676E-02  5.118593973614E-02  5.186095846281E-02  5.254446787982E-02
  5.323657478691E-02  5.393738732719E-02  5.464701500405E-02  5.536556869825E-02
  5.609316068528E-02  5.682990465286E-02  5.757591571873E-02  5.833131044864E-02
  5.909620687455E-02  5.987072451310E-02  6.065498438422E-02  6.144910903013E-02
  6.225322253442E-02  6.306745054145E-02  6.389192027601E-02  6.472676056318E-02
  6.557210184844E-02  6.642807621809E-02  6.729481741988E-02  6.817246088386E-02
  6.906114374363E-02  6.996100485769E-02  7.087218483116E-02  7.179482603777E-02
  7.272907264209E-02  7.367507062205E-02  7.463296779176E-02  7.560291382460E-02
  7.658506027661E-02  7.757956061017E-02  7.858657021798E-02  7.960624644735E-02
  8.063874862475E-02  8.168423808076E-02  8.274287817523E-02  8.381483432283E-02
